Unnamed: 0,CURLTUGMZLYLDI-UHFFFAOYSA-N_298K,IJGRMHOSHXDMSA-UHFFFAOYSA-N_298K,VNWKTOKETHGBQD-UHFFFAOYSA-N_298K,MYMOFIZGZYHOMD-UHFFFAOYSA-N_298K,QQONPFPTGQHPMA-UHFFFAOYSA-N_298K,ATUOYWHBWRKTHZ-UHFFFAOYSA-N_298K,HSFWRNGVRCDJHI-UHFFFAOYSA-N_298K,UFHFLCQGNIYNRP-UHFFFAOYSA-N_298K,FHNFHKCVQCLJFQ-UHFFFAOYSA-N_298K,DNNSSWSSYDEUBZ-UHFFFAOYSA-N_298K,MWUXSHHQAYIFBG-UHFFFAOYSA-N_298K,XLYOFNOQVPJJNP-UHFFFAOYSA-N_298K,VLKZOEOYAKHREP-UHFFFAOYSA-N_298K,OKKJLVBELUTLKV-UHFFFAOYSA-N_298K,LFQSCWFLJHTTHZ-UHFFFAOYSA-N_298K,SFZCNBIFKDRMGX-UHFFFAOYSA-N_298K,UGFAIRIUMAVXCW-UHFFFAOYSA-N_298K,XDTMQSROBMDMFD-UHFFFAOYSA-N_298K,UHOVQNZJYSORNB-UHFFFAOYSA-N_298K,XKRFYHLGVUSROY-UHFFFAOYSA-N_298K,OTMSDBZUPAUEDD-UHFFFAOYSA-N_298K,VGGSQFUCUMXWEO-UHFFFAOYSA-N_298K,QGZKDVFQNNGYKY-UHFFFAOYSA-N_298K,CSCPPACGZOOCGX-UHFFFAOYSA-N_298K,IJDNQMDRQITEOD-UHFFFAOYSA-N_298K,NNPPMTNAJDCUHE-UHFFFAOYSA-N_298K,KFZMGEQAYNKOFK-UHFFFAOYSA-N_298K,BDERNNFJNOPAEC-UHFFFAOYSA-N_298K,WEVYAHXRMPXWCK-UHFFFAOYSA-N_298K,YXFVVABEGXRONW-UHFFFAOYSA-N_298K,OFBQJSOFQDEBGM-UHFFFAOYSA-N_298K,URLKBWYHVLBVBO-UHFFFAOYSA-N_298K,RAHZWNYVWXNFOC-UHFFFAOYSA-N_298K,SWQJXJOGLNCZEY-UHFFFAOYSA-N_298K,VXNZUUAINFGPBY-UHFFFAOYSA-N_298K
NIST-MATDB-6e0014114e24ab8e83b8782e3c9ed523,4.1543133507702255,,1.9514318973034508,,64.15429243445023,71.94978961463676,,,,,,,,,,,,,,,0.8618126593231163,7.605323600601267,,,91.22635178185988,,,,,,,,,,125.20880230960444
NIST-MATDB-1ce14eb3e9cae7c5664342ced717c6d0,2.012755722701204,,2.594071539885231,,147.90659219126658,33.377576602388345,,,,,,,,,,,,,,,5.464099980973311,4.4071166379932745,,,308.3510552534224,,,,,,,,,,250.68519547165772
NIST-MATDB-78e8e8044f33dfb63d742cd181396dfc,38.21528301268548,0.9053872659616796,0.6077562638807646,,,51.77172482118673,,,,,,,,,,,,,,,55.012447095254004,237.3788271201195,,,,,,,,,,,,,
NIST-MATDB-df5a7d1b98bf856906a188166face5b4,168.228721927157,1.273535387868151,1.2748092276021723,,,186.59665332466832,,,,,,,,,,,,,,,151.0203910170987,92.37994092462911,,,,,,,,,,,,,
NIST-MATDB-ffef9fe8f87486bc0a607d2de561618d,225.85543126331552,1.1098289357997813,1.1414038399789053,,,21.325310801445507,,,,,,,,,,,,,,,198.04290735090808,113.34368286378913,,,,,,,,,,,,,
NIST-MATDB-2d9160505b3f649ff3c6a4c594f5fec1,32.52957642961878,1.2580062164044183,1.3986752362184154,,,100.00000068298962,,,,,,,,,,,,,,,58.002789207545014,51.8448187768802,,,,,,,,,,,,,
NIST-MATDB-6e3a08482c472745491d45de75647062,2.0343007158690023,0.1902069989941223,0.4040058163746624,,,,,3.7932536675876807,,,,2.3557080248842697,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-68a48f466949d3c6ea7faa50d7d5823c,6.438364018645195,0.4476058879414222,1.3278210728552013,,,,,,,,,102.14990877999658,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-c8f4c078b4a081946d94943919a5aa6f,9.653329296039601,0.6537053082718938,1.7567661982535188,,,,,2e-10,,,,150.40153371457512,,,,,,,,,,,,,,,,,,,,,,,
NIST-MATDB-d1644201ec3b21d8e8c31c3df7c6f060,2.1298939424227155,0.1956859715987906,0.5332250546106337,2e-10,,,,,,,,,,,,,0.26812002991761547,,,0.15256171849577518,,,,,,,,,,,,,,,
NIST-MATDB-725694ffb14abc06c5c38b8b0df81a89,3.43349625586206,2e-10,1.304624234441953,1.1922390889244467,,,,,,,,,,,,,1.1570862586106714,,,,,,,,,,,,,,,,,,
NIST-MATDB-81ce97da3e80d0c4f1b51b10da948255,,,,,,,,0.009012305442778845,,,,,,242.3456432602687,420.62962718208803,,,,,,,,,225.50945770052812,,,,103.6618069238626,,,,,,,
NIST-MATDB-99bf92208771cc605a3faf79b8eabf10,,,0.5815528992910295,,,29.55393920257715,10.990618024948573,,,,,,,2063.255133605836,2040.827390366193,,,374.98143237592546,8595.545052714811,,4.89335671976675,3.582222987523935,,,,,,,,914.3015242442085,,,,,
NIST-MATDB-22cc5d2f7013cee412e01e9ff0861ce4,,,,,1.9425060360250466,3.3752474415293574,17.023602402436556,,,,,,,,,,,,,,2.174991863384788,4.933400836689392,,,2.350472513668556,,,,,,,,,,
NIST-MATDB-4c5fc9ec0f07f55545f660abeabc296d,6.1854449337105795,2e-10,0.9965068044859221,,,,,2e-10,,,,,,,,,,,,0.29295843888133427,,,,,,,,,,,,,,,
NIST-MATDB-30dd74c9be4b046c2076cd94dec7e267,19.855765911019954,60.45354089595308,21.14840725403093,,,,,,,,,11.728928910738594,,68.20610612180877,101.26538441293387,,,,,,,,,486.8087332845927,,,278.55548974323926,25.658642953927146,,,,,,,
NIST-MATDB-583d697c0afbca86fe273ecf518cf711,0.6515824136115994,,,,,,,,,,,107.31823607607113,,1798.434283117843,256.9831575696872,,,,2.6564916124560063,,,,,,,,,,,,,,,,
NIST-MATDB-a913314565a8850d65ecf76b10569999,313.06107132482913,2e-10,0.46825573001658244,2e-10,,,,,,,,,,,,,2e-10,,,,,,,,,,,,,,,,,,
NIST-MATDB-16d2ea75949f753ebc0daffccae0ed52,,,0.4834793585611865,,,61.63803096466866,,,,,,273133.0681619903,,,,,,,,,10.667805853021193,,,,109.13056732713933,,,,,,,,,,
NIST-MATDB-29da3034f56a3f314e86df224086cae2,,,0.6539868472685637,,,76.55332302936634,,,,,,56018.541490997275,,,,,,,,,13.449890288801399,,,,678.6754698280602,,,,,,229.3139791183827,,,,
NIST-MATDB-9aa5608088a0aab82ce1738a4116f469,,,,,,,,,,,,109.78804761570984,,17.167882551014845,24.292047523672878,,,2e-10,8.164596369502094,,,,,6.828999669141519,,,,,27.53750383313533,,,,,,
NIST-MATDB-7fdf5997d47b59af2318c9cf774e49ca,,,,,,39.8182547647447,,,,,,41.5921405865005,2740.5471095230255,114.39097537836358,173.4924930927143,,,277.53422215039933,213.62022441953155,,,,,,,,,,,,,,,,
