,Carbon Dioxide,Nitrogen,Methane,Oxygen,Propene,N-propane,Acetylene,Hydrogen,Ethane,Ethene,Water,Xenon,Krypton,Nitric oxide,N-Hexane,Methanol,Ethanol,Sulfur Hexafluoride,Carbon monoxide,Benzene,Argon,Ammonia,Acetone,N-Butane,2-Propanol,1-Propanol,Toluene,N-Pentane,P-Xylene,Sulfur dioxide,Helium,1-butene
Zn3(TCPB)2(H2O)2,1.3962830340445813,0.02109397492544428,0.1475436337217098,,,,,,,,3227.0974976670236,,,,,,,,0.053273158009416684,,,,,,,,,,,,,
C62H50Cd3K2N2O26,,,0.106639233912659,,,,,,,,18.723845894154984,,,,,5.188329405783946,2.17369345186677,,,0.35476494925406266,,,,,,,,,,,,
Zn(bdc)(ted)0.5,2.120864263949325,0.13500553566349066,0.45211398892745364,0.11749433255268495,,,,0.03773528431400217,,,,,,,,,,,0.1958617411145629,,,,,,,,,,,,,
MIL-100(Cr),1.567526500103553,,0.19756137883347819,,13.437336504510009,,,0.10978046947224032,,,1376.5691184845134,,,,,,2448.4650252489664,,,,,,,,,,,4.200450188370005,,,,
UTSA-30a,1.9356530103490885,0.12914253973549877,0.7323867901188671,,53.32423863003947,58.50009622108739,7.133104325317926,,11.994064524962852,8.442225957123544,,,,,,,,,,,,,,,,,,,,,,
UTSA-35a,,,0.48194935680943674,,52.02467969584015,56.5266117729223,7.234777516021959,,6.5734489163065515,4.425083608369878,,,,,,,,,,,,,,,,,,,,,,
UMCM-1,0.6754512737066732,0.1787268705684103,0.3369622575920207,0.01578451830815619,,,,0.08089880103816229,,,382.0480679853229,,,,,,,,,,,,,,,,,,,,,
MIL-100(Fe),1.9926146277243992,0.19220962194122865,0.3108836213175191,,,,17.41803123036533,,3.5697443781637577,7.671620160762547,2622.1925233842803,,,,,,168.62067658609075,3.4626527856301994,,,,,,,,,213.88240726996878,,,,,
Yb(BPT)(H2O)*(DMF)1.5(H2O)1.25,0.7413516105884157,,0.23332237657617316,,,,1.4348999850361077,,,,,,,,,22.70787501292515,10.078597656350244,,,,,,,,,,,,,,,
ZIF-7,3.6250861921580397,,0.22368566992690408,,78.15111544229349,194.65584855105402,,,91.21695323166594,37.73217243487727,,,,,,,,,,,,,,371.61743826962015,,,,,,,,84.17119609532585
[Cu(INAIP)]*2H2O,9.65881488170431,0.21544752716077537,,,,,,,,,111.62089292272226,,,,,190.84395741593968,3687.1775299758456,,,,,,,,37.74280135272197,,,,,,,
C115.5H202N14O43Zn4,,,,,,,,,,,217.89914240602064,,,,,41.2109190841929,13.559269747582935,,,5.18475824566511,,,,,,,5.964700312147826,,,,,
CID-3,3.2189223361113672,0.14212524320296674,,0.1873678706155929,,,,,,,,,,,,594.2663489083682,627.140894946161,,,,,,,,,,,,,,,
Ni(bodc)(ted)0.5,,,,,,,,0.09502973616780652,,,,,,,2344.3049699047297,63.94650775693212,303.4353095438616,,,,,,,,,1508.481211259783,,,43605.74795391625,,,
NOTT-202a,1.7829654823741559,0.17350552889948564,0.5027870984230033,0.16558063972227596,,,,0.643361297420871,,,,,,,,,,,,,0.16512069721530456,,,,,,,,,59.95517374622109,,
NOTT-300,7.48162611994084,0.15013886163415724,0.24374138206376947,0.2294229967889261,,,24.076227488916402,3.2916387728486174,1.533279087054552,12.43896222818632,,,,,,,,,0.1836621021618427,,0.170458914380597,,,,,,,,,508.25030907936457,,
gea-MOF-1,1.2343171086929683,,0.5887257781074018,,,55.00233836683554,,,5.606476687871273,,,,,,,,,,,,,,,102.99870697191415,,,,,,,,
Zeolite 4A,17.510261184523873,,0.27586366445535987,,,,,,,,34011.82858702825,,,,,11067.639168339463,148191.52420983085,,,,,513.0697980715084,,,,,,,,,0.0004980698194531555,
ZIF-69,2.2945078004317816,0.18861479469813697,0.5870257246039636,,,,,0.44046977576630053,,,3.2434960816742766,,,,,,,,,,,,,,,,,,,,,
ZIF-71,0.9974975627728386,,0.3282988243604498,,,,,,,,17.275971009651578,,,,,37.36333905525495,170.20298770277356,,,,,,,,,,,,,,,
MOF-2,0.628977061624073,789.1236230580924,0.08598987716254405,,,,2.2316042145238044,0.036716829892694855,,,,,,,,,,,,,0.32591830705674024,,,,,,,,,,,
Zn-DABCO,2.716598380019226,0.20169817556496125,0.6071166286894635,,,64.85412574003253,,,9.08644453304597,,,,,,,,,,0.2543793651732723,,,,,,,,,1770.4926792952979,,,,
Tb-pek-MOF-1,2.8819789852242734,,0.4676158602704455,,,20.29494082569541,,0.2907919982974848,3.2015067471209595,,,,,,,,,,,,,,,106.88849278612044,,,,,,,,
Zn2C14N2O8H4,,,0.8258432647612203,,,,,0.10418035061733016,,,937.0220091878541,,,,12.723448927084078,15616.920288254281,,,,906.8602550054093,,,,,,,1675.370141934798,2.430437315173133,,,,
FIR-8a-ht,2.451927150754556,,0.9502074927068519,,,252.97854965789676,,,21.13349947604018,12.070323310889759,,,,,,,,,,,,,,,,,,,,,,
[Cd(bipy)0.5(Himdc)]n,2.9260908902547826,,0.42791454190938805,,,,,,,,,,,,,142.37536094883757,57.967237766330264,,,288.6271372610471,,,,,,,,,,,,
{[Cu2(4-pmpmd)2(CH3OH)4(opd)2]*2H2O},,,,,,,,,,,11.374724001904505,,,,,19.26779178121829,15.374392339489148,,,136.97868840102785,,,,,,2.0346251136815385,,,,,,
Boron nitride,,0.18596158512389693,0.8353350648619701,,22.28855065604292,34.6196530151549,,,7.627177928706738,4.809564728493041,,,,,,,,,,,,,,,,,,,,,,
COMOC-2,,,0.19851446615950824,,6.017567576808862,1.0204223410358393,,,0.7755900515372312,0.7254539360636245,,,,,,,,,,,,,,,,,,,,,,
NA-ETS-10,,0.0021517147465399617,,0.00019446131804885772,523.9281694650142,344.827112215449,,,,,,,,,,,,,,,0.0002707292720909245,,,,,,,,,,,
Cu(I)AC,0.2523494903577428,0.1452878984456757,0.20473347395366845,,,,,0.37902673345362003,,,,,,,,,,,1.8126726003348141,,,,,,,,,,,,,
Cu(I)Y,6.421920597720623,0.1844910792428818,0.24527607802726176,,,,,0.1184967484586848,,,,,,,,,,,74.70143535701155,,,,,,,,,,,,,
MIL-125(Ti),2.9754482997643192,0.16311115482686617,0.5655232885054347,,,,,0.21297983475769403,,,,,,,,,,,0.22570074102239052,,,,,,,,,,,,,
ZnAcBPDC,4.393490944190645,,0.8348605799918272,,91.44705735728616,104.77369803498831,,,0.9550681497822497,8.008513398828386,,,,,,,,,,,,,,198.31537148351077,,,,,,,,339.27799213422554
ZnBuBPDC,2.0496736488349914,,0.8024175740887941,,32.33369278850463,35.166856944083506,,,4.198849476923355,4.69173943663781,,,,,,,,,,,,,,307.6209288313687,,,,,,,,249.20883633735266
Zn2(BDC)2(TED),3.391199376350158,0.2195742687525524,0.4763952858645026,,,,,0.04262320895776563,,,4.271678454528243,,,,,,,,,,,,,,,,,,,,,
Sc3(Me-BTC)2(OH)3,11.156282533897816,0.5828428009981098,1.87429130648976,,,,,0.0457515841280008,,,118.83134647031102,,,,,,,,,,,,,,,,,,,,,
Sc3(BTC)2(OH)3,15.496957694204129,0.8441857478253506,2.4105508677957324,,,,,0.07275662481785607,,,176.86517921144787,,,,,,,,,,,,,,,,,,,,,
coal from Brzeszcze mine,0.8292394725885985,,,,1.5096165017651508,,1.7300680431958368,0.009004281514380437,,0.7071380445417272,,,,,,,,,0.0181653413923922,,,,,,,,,,,,,
coal from Staszic mine,1.18263448952825,,,,1.7674765756691788,,2.010956053901305,0.004144512142729693,,0.898924413824723,,,,,,,,,0.030682222998444607,,,,,,,,,,,,,
coal from Marcel-1 mine,0.43474753976025265,,,,0.4814511698216191,,0.9876143247147978,0.005539415732499517,,0.25645806189053494,,,,,,,,,0.011294556070424526,,,,,,,,,,,,,
coal from Borynia mine,0.43353294635506834,,,,0.3770795387858664,,0.3674511308950526,0.0029629902344995114,,0.32348403608954834,,,,,,,,,0.011717986044041666,,,,,,,,,,,,,
coal from Bielszowice mine,0.4553722341583018,,,,0.47880961177623843,,0.7041264644753276,0.0025378570853496437,,0.2945300127988663,,,,,,,,,0.012013672104839425,,,,,,,,,,,,,
coal from Marcel mine,0.5284975405154444,,,,0.7645639654367895,,0.864182414306433,0.004474933709762558,,0.41170499179715975,,,,,,,,,0.015656093426644303,,,,,,,,,,,,,
MIL-53(Al)sol.ht,4.382802194383137,0.19568610098127334,0.5462764432078281,0.1184677039090066,,,,,,,,,,,,,,,0.2681201373024268,,0.15256179676208137,,,,,,,,,,,
Co2(NH2-BDC)1.5(L)(HCO2) solvent,2.173570629806969,0.17948648395837938,1.0799744772506241,0.4735442601225353,,,,,,,,,,,,,,,0.3426930800052754,,,,,,,,,,,,,
[Zn(SiF6)(pyz)2]n,,,,,,,,0.010604554373133129,,,,,,,,436.30252096658455,822.412853299785,,,,,,246.0453087833068,,,185.15543699814918,,,,,,
FJI-C1,,,0.64250455717869,,,37.612291825405634,7.763674658506861,,5.659302589278895,4.228416556567363,,,,,,209.52506142741547,23.43079362297246,,,60.699831189896116,,,,,,,10.678956922408888,,,,,
Activated [Zn2(sdc)2(bpe],,,,,0.9074158440521259,0.5953255357718534,20.42184195259422,,2.7463749346485837,6.677907636753937,,,,,,,,,,,,,,0.3758597422025741,,,,,,,,
467-MOF,7.705373740674188,0.1889212620531884,1.136828280425456,0.22159533785426014,,,,0.022552483045915908,,,,,,,,,,,,,0.3243736244044222,,,,,,,,,,,
[Co3(ndc)-(HCOO)3(mu3-OH)(H2O)]n,57.626860095996584,273.2069786529139,67.93867966867934,,,,,,,,52.48646529806436,,,,,165.661536534083,206.9875698169449,,,,,,1138.4314577998575,,703.9590595478782,98.26986870140992,,,,,,
{[Zn2(H2dht)(dht)0.5)(azpy)0.5]},0.5999965625727587,,,,,,,,,,145.61437844455367,,,,,210.9808038832489,146.4771090905859,,,2.552802164064046,,,,,,,,,,,,
[Zn(BDC-OH)-(TED)0.5],3.6031560870364725,0.23530225352566522,0.49475842975472994,0.1478529463075528,,,,,,,,,,,,,,,0.2581713722113479,,,,,,,,,,,,,
Tb-fum-fcu-MOF,,,0.5455683408708151,,,84.16289641978939,,,12.48131686847074,,5277.647956110752,,,,,,,,,,,,,237.7968573531056,,,,,,,,
Y-fum-fcu-MOF,,,0.7325539665631781,,,102.69243079565612,,,16.43134871842523,,4141.887805733212,,,,,,,,,,,,,833.3303009517663,,,,495.24594551505294,,,,
[{Zn(L)(H2O)2}(NO3)2*2H2O]n,,,,,,,,,,,183.5966151616515,,,,,19.611153221570884,27.129605922285766,,,2.939671993184673,,,18.473811678121802,,,,,,,,,
[Zn(bdc)(ted)0.5]*2DMF*0.2H2O,,,,,,56.69645591801695,,,,,47.115810229667915,,,,5280.734055521977,330.27431461939227,638.8578102661759,,,619.8371649094074,,,,,,,,,,,,
